,City,Country,Date,Latitude,Longitude,Temp,Temp Min,Temp Max,Pressure,Humidity,Clouds,Wind Speed,Max F
459,Hualmay,PE,1578450856,-11.1,-77.61,19.24000000000001,292.39,292.39,1017,88,25,2.84099,66.63200000000002
460,Batemans Bay,AU,1578450856,-35.71,150.18,22.78000000000003,295.93,295.93,1003,70,99,2.99758,73.00400000000005
461,Namtsy,RU,1578450857,62.72,129.66,-19.99999999999997,253.15,253.15,1013,83,40,2.237,-3.9999999999999503
462,Eisenerz,AT,1578450857,47.54,14.89,-2.9699999999999704,267.59,274.82,1031,96,80,1.85671,35.00600000000003
463,Teguldet,RU,1578450857,57.31,88.17,-11.029999999999973,262.12,262.12,1029,96,96,4.96614,12.146000000000047
464,Poltavka,RU,1578450857,54.36,71.76,-15.060000000000002,258.09,258.09,1031,98,100,1.5435299999999998,4.891999999999996
465,Netarhat,IN,1578450857,23.45,84.31,15.740000000000009,288.89,288.89,1018,55,40,4.004230000000001,60.33200000000002
466,Hoquiam,US,1578450857,46.98,-123.89,8.930000000000007,281.15,282.59,1006,100,90,12.750900000000001,48.992
467,Puerto Montt,CL,1578450762,-41.47,-72.94,11.0,284.15,284.15,1005,93,90,6.9347,51.8
468,Garmsar,IR,1578450857,35.22,52.34,4.470000000000027,277.62,277.62,1021,57,0,6.39782,40.04600000000005
469,Kasiri,SL,1578450858,8.94,-13.11,21.340000000000032,294.49,294.49,1011,89,0,3.28839,70.41200000000006
470,Tuy Hoa,VN,1578450763,13.08,109.3,25.110000000000014,298.26,298.26,1016,81,100,14.898420000000002,77.19800000000004
471,Seymchan,RU,1578450858,62.93,152.39,-31.079999999999984,242.07,242.07,1014,88,61,1.07376,-23.943999999999974
472,Lakes Entrance,AU,1578450858,-37.88,147.99,20.980000000000018,293.15,294.82,1017,92,100,1.00665,71.00600000000003
473,Visina,RO,1578450858,44.58,25.33,-6.949999999999989,265.15,268.15,1031,100,0,4.6977,23.0
474,Fallingbostel,DE,1578450858,52.87,9.7,7.170000000000016,279.15,282.04,1020,65,20,14.987900000000002,48.00200000000008
475,Mangrol,IN,1578450858,25.33,76.51,16.200000000000045,289.35,289.35,1014,62,61,2.70677,61.16000000000008
476,Jogindarnagar,IN,1578450858,31.98,76.77,-3.089999999999975,270.06,270.06,1020,85,69,3.95949,26.438000000000045
477,Faya,SA,1578450859,18.39,42.45,13.510000000000048,286.15,287.15,1024,87,40,9.1717,57.2
478,Serenje,ZM,1578450859,-13.23,30.22,17.02000000000004,290.17,290.17,1013,92,100,1.2527200000000003,62.63600000000007
479,Beira,ES,1578450859,43.2,-8.36,10.170000000000016,279.26,286.48,1030,93,75,1.1185,55.99400000000007
480,Nautanwa,NP,1578450859,27.43,83.42,15.0,288.15,288.15,1019,67,82,3.73579,59.0
481,Nome,US,1578450859,30.04,-94.42,7.050000000000011,278.15,283.15,1029,57,1,2.72914,50.0
482,Zhigansk,RU,1578450859,66.77,123.37,-21.19999999999999,251.95,251.95,1011,97,100,6.62152,-6.159999999999982
483,Udachnyy,RU,1578450859,66.42,112.4,-16.0,257.15,257.15,1006,84,79,4.474,3.1999999999999993
484,Campbell River,CA,1578450859,50.02,-125.24,6.900000000000034,278.71,281.15,1000,93,90,8.0532,46.4
485,Grindavik,IS,1578450860,63.84,-22.43,-1.4699999999999704,271.15,272.15,963,79,75,48.3192,30.2
486,Russell,US,1578450621,38.9,-98.86,1.6200000000000045,270.93,278.15,1021,64,1,9.1717,41.0
487,Samana,EC,1578450860,0.12,-76.97,22.560000000000002,295.71,295.71,1014,87,0,3.1318,72.608
488,Oda,JP,1578450860,35.19,132.5,12.0,285.15,285.15,1004,66,75,38.029,53.6
489,Agadez,NE,1578450860,16.97,7.99,17.0,290.15,290.15,1018,17,1,14.876050000000001,62.6
490,At-Bashi,KG,1578450860,41.17,75.81,-20.399999999999977,252.75,252.75,1030,98,100,1.72249,-4.719999999999963
491,Mikuni,JP,1578450860,36.22,136.15,17.0,290.15,290.15,999,63,75,16.1064,62.6
492,Ahuimanu,US,1578450861,21.44,-157.84,24.480000000000018,296.15,299.15,1019,69,75,18.3434,78.80000000000001
493,Sarakhs,TM,1578450861,36.54,61.16,4.0,277.15,277.15,1022,69,0,11.4087,39.2
494,Iracoubo,GF,1578450861,5.48,-53.21,27.010000000000048,300.16,300.16,1014,83,34,18.36577,80.61800000000008
495,Novoagansk,RU,1578450861,61.94,76.66,-18.359999999999985,254.79,254.79,1024,94,100,9.283550000000002,-1.0479999999999734
496,Aktau,KZ,1578450861,43.65,51.16,1.0,274.15,274.15,1021,74,100,15.659,33.8
497,Alice Springs,AU,1578450861,-23.7,133.88,36.0,309.15,309.15,1011,20,94,16.1064,96.8
498,Marsh Harbour,BS,1578450861,26.54,-77.06,21.629999999999995,294.78,294.78,1023,57,0,6.66626,70.934
499,Harper,US,1578450861,30.3,-99.24,7.82000000000005,278.15,282.59,1028,30,1,10.82708,48.992
500,Ust-Kuyga,RU,1578450862,70.0,135.55,-26.68999999999997,246.46,246.46,1011,99,93,7.09129,-16.041999999999945
501,Norsup,VU,1578450862,-16.07,167.38,31.0,304.15,304.15,1009,62,75,12.750900000000001,87.80000000000001
502,Aklavik,CA,1578450862,68.22,-135.01,-37.99999999999997,235.15,235.15,1025,65,5,3.3555,-36.39999999999995
503,Camacha,PT,1578450862,33.08,-16.33,16.57000000000005,289.15,290.15,1031,63,40,9.1717,62.6
504,Malpe,IN,1578450862,13.35,74.72,24.0,297.15,297.15,1013,88,20,3.3555,75.2
505,Redlands,US,1578450592,34.06,-117.19,13.010000000000048,275.93,292.15,1017,18,75,4.6977,66.2
506,Tim,RU,1578450862,51.62,37.12,-8.0,265.15,265.15,1028,85,0,2.237,17.6
507,Wanning,AT,1578450862,48.64,13.53,0.3300000000000409,272.04,275.15,1031,93,75,4.6977,35.6
508,Takoradi,GH,1578450862,4.89,-1.75,25.08000000000004,298.23,298.23,1011,80,88,6.44256,77.14400000000008
509,Abu Samrah,SY,1578450863,35.3,37.18,7.210000000000036,280.36,280.36,1011,85,93,10.2902,44.978000000000065
510,Moron,HT,1578450863,18.56,-74.26,24.930000000000007,298.08,298.08,1018,77,0,8.5006,76.87400000000002
511,Santa Cruz,BR,1578450863,-6.22,-36.02,23.129999999999995,296.28,296.28,1012,91,94,4.2503,73.63399999999999
512,Yarmouth,CA,1578450863,43.84,-66.12,-2.4399999999999977,270.15,271.48,1016,79,90,5.8162,28.994000000000074
513,Buala,SB,1578450863,-8.15,159.59,30.260000000000048,303.41,303.41,1005,68,100,7.583430000000001,86.46800000000009
514,Chimbote,PE,1578450863,-9.08,-78.59,21.24000000000001,294.39,294.39,1016,78,1,4.98851,70.23200000000003
515,Santiago,PH,1578450851,16.69,121.54,26.110000000000014,299.26,299.26,1015,68,29,4.138450000000001,78.99800000000002
516,Aripuana,BR,1578450863,-9.17,-60.63,24.379999999999995,297.53,297.53,1011,88,67,2.84099,75.88399999999999
517,Eskil,TR,1578450864,38.4,33.41,3.2600000000000477,276.41,276.41,1012,85,100,6.95707,37.86800000000009
518,Araouane,ML,1578450864,18.9,-3.53,14.370000000000005,287.52,287.52,1015,17,67,8.12031,57.866000000000014
519,Porto Seguro,BR,1578450864,-16.44,-39.06,26.0,299.15,299.15,1013,83,75,8.0532,78.80000000000001
520,Bay Saint Louis,US,1578450864,30.31,-89.33,5.810000000000002,277.15,280.37,1028,100,1,2.14752,44.99600000000005
521,Suez,EG,1578450864,29.97,32.54,8.689999999999998,281.84,281.84,1017,66,0,11.99032,47.641999999999996
522,Omboue,GA,1578450864,-1.57,9.26,24.28000000000003,297.43,297.43,1009,93,88,0.6263600000000001,75.70400000000006
523,Astana,KZ,1578450693,51.13,71.43,-19.99999999999997,253.15,253.15,1028,83,90,3.5792,-3.9999999999999503
524,Cacoal,BR,1578450865,-11.43,-61.44,24.29000000000002,297.44,297.44,1011,95,100,2.86336,75.72200000000004
525,Ekhabi,RU,1578450865,53.51,142.97,-10.849999999999966,262.3,262.3,1011,90,100,15.01027,12.47000000000006
526,Buin,CL,1578450865,-33.73,-70.74,19.0,292.15,292.15,1014,55,0,8.0532,66.2
527,Santa Rosalia,IT,1578450865,38.07,13.27,9.020000000000039,280.37,285.93,1024,81,98,4.6977,55.004000000000055
528,Morris,US,1578450865,45.59,-95.91,-17.409999999999968,254.26,257.15,1025,77,1,6.9347,3.1999999999999993
529,Mildura,AU,1578450865,-34.18,142.16,31.0,304.15,304.15,1014,18,0,10.2902,87.80000000000001
530,Kalmunai,LK,1578450666,7.42,81.82,27.430000000000007,300.58,300.58,1013,75,100,17.62756,81.37400000000002
531,Naze,NG,1578450866,5.43,7.07,24.0,297.15,297.15,1010,78,100,1.83434,75.2
532,Tinaquillo,VE,1578450866,9.92,-68.31,18.83000000000004,291.98,291.98,1014,90,45,3.3555,65.89400000000008
533,Nemuro,JP,1578450866,43.32,145.57,-3.0,270.15,270.15,1014,79,75,3.3555,26.6
534,Skegness,GB,1578450866,53.14,0.34,12.270000000000039,284.82,286.15,1013,81,100,18.3434,55.400000000000006
535,Isangel,VU,1578450866,-19.55,169.27,30.0,303.15,303.15,1010,55,75,11.4087,86.0
536,Qasigiannguit,GL,1578450867,68.82,-51.19,-18.99999999999997,254.15,254.15,984,53,23,13.8694,-2.199999999999953
537,Misrikh,IN,1578450867,27.43,80.53,14.620000000000005,287.77,287.77,1016,74,63,6.77811,58.31600000000001
538,Veraval,FR,1578450867,49.65,0.71,12.0,284.82,285.37,1025,93,90,12.750900000000001,53.99600000000005
539,Salinopolis,BR,1578450867,-0.61,-47.36,27.670000000000016,300.82,300.82,1012,77,57,13.91414,81.80600000000004
540,Granville,FR,1578450867,48.84,-1.6,11.680000000000007,284.26,285.15,1024,100,100,14.987900000000002,53.6
541,Annapolis,US,1578450867,38.98,-76.49,0.12000000000000455,271.48,275.15,1016,77,40,6.9347,35.6
542,Sembakung,ID,1578450867,3.82,117.25,29.0,302.15,302.15,1011,65,81,5.90568,84.2
543,Canutama,BR,1578450867,-6.53,-64.38,24.390000000000043,297.54,297.54,1011,94,100,1.29746,75.90200000000007
544,Diu,IN,1578450868,20.71,70.98,22.04000000000002,295.19,295.19,1015,57,0,9.79806,71.67200000000004
545,Kibre Mengist,ET,1578450868,5.87,38.99,14.470000000000027,287.62,287.62,1017,95,69,1.02902,58.04600000000005
546,Aranos,NA,1578450868,-24.14,19.11,22.08000000000004,295.23,295.23,1007,74,96,6.57678,71.74400000000009
547,Sebring,US,1578450868,27.5,-81.44,13.560000000000002,284.15,289.15,1024,77,1,5.8162,60.8
548,Mporokoso,ZM,1578450868,-9.37,30.12,16.410000000000025,289.56,289.56,1013,95,87,2.61729,61.538000000000046
549,Gladstone,AU,1578450641,-23.84,151.26,30.920000000000016,303.15,304.82,1014,55,0,11.4087,89.00600000000003
550,Mazatlan,MX,1578450841,23.22,-106.42,21.129999999999995,292.15,295.37,1014,88,20,5.8162,71.99600000000005
551,Chicama,PE,1578450868,-7.84,-79.15,21.0,294.15,294.15,1014,83,40,9.1717,69.80000000000001
552,Devarkonda,IN,1578450869,16.69,78.91,21.79000000000002,294.94,294.94,1016,82,12,6.285970000000001,71.22200000000004
553,Labuhan,ID,1578450869,-2.54,115.51,32.64000000000004,305.79,305.79,1009,54,70,2.41596,90.75200000000008
554,Bar Harbor,US,1578450869,44.39,-68.2,-3.909999999999968,265.93,272.59,1015,79,40,3.3555,30.991999999999997
555,Halmasd,RO,1578450869,47.15,22.62,-9.539999999999964,262.15,265.15,1031,85,0,4.6977,17.6
556,Panormos,GR,1578450869,38.37,22.25,2.080000000000041,270.37,278.71,1021,77,0,6.30834,42.008
